,DENOMINACION DEL PROGRAMA CEDEAR,Identificación Mercado,Código Caja de Valores,ISIN CEDEAR,ISIN Subyacente,Cusip # Subyacente,Ratio Cedear/Acción ó ADR,Montos Máximos ,Mercado de Negociación,Valor Subyacente,Frecuencia de Pago,País de Origen,Industria,Descripción de la Industria,Mercado Elegible
103,MITSUBISHI UFJ FINANCIAL GROUP,MUFG,8182,ARDEUT111762,US6068221042,606822104,1:1,"2,000,000,000.00",NYSE,ADR,Semi-Anl,Japón,Financial,Banks,DTC
104,MIZUHO FINANCIAL GROUP,MFG,8395,ARDEUT114733,US60687Y1091,60687Y109,1:1,"1,161,115,400.00",NYSE,ADR,Semi-Anl,Japón,Financial,Banks,DTC
105,MOBILE TELESYSTEMS***,MBT,8372,ARDEUT114063,US6074091090,607409109,2:1,"159,460,000.00",NYSE,ADR,Semi-Anl,Rusia,Communications,Wireless Telecommunication Ser,DTC
106,MOTOROLA SOLUTIONS Inc.,MSI,8034,ARDEUT110301,US6200763075,620076307,20:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Communications,Communications Equipment,DTC
107,NATIONAL GRID PLC-SP  ADR,NGG,8266,ARDEUT112620,US6362744095,636274409,2:1,"240,000,000.00",NYSE,ADR,Semi-Anl,Reino Unido,Utilities,Multi-Utilities,DTC
108,NEC CORPORATION,NEC1 GR,8304,ARDEUT113081,JP3733000008,-,1:3,"150,000,000.00",OTC US,Common Stock,Semi-Anl,Japón,Technology,IT Services,EUROCLEAR
109,NEWMONT  CORPORATION ,NEM,8261,ARDEUT112570,US6516391066,651639106,3:1,"3,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Basic Materials,Metals & Mining,DTC
110,NIKE Inc.,NKE,8139,ARDEUT111341,US6541061031,654106103,12:1,"8,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,"Textiles, Apparel & Luxury Goo",DTC
111,NISSAN MOTOR CO. ,NSANY,8299,ARDEUT113032,US6547444082,654744408,1:1,"450,000,000.00",OTC US,ADR,Semi-Anl,Japón,Consumer,Automobiles,DTC
112,NOKIA CORPORATION ADR,NOK,8057,ARDEUT110533,US6549022043,654902204,1:1,"50,000,000.00",NYSE,ADR,Quarter,Finlandia,Communications,Communications Equipment,DTC
113,NOMURA HOLDINGS INC.,NMR,8298,ARDEUT113024,US65535H2085,65535H208,1:1,"400,000,000.00",NYSE,ADR,Semi-Anl,Japón,Financial,Capital Markets,DTC
114,NOVARTIS AG - ADR,NVS,8251,ARDEUT112521,US66987V1098,66987V109,4:1,"20,000,000.00",NYSE,ADR,Annual,Suiza,Consumer,Pharmaceuticals,DTC
115,NUCOR CORPORATION,NUE,8140,ARDEUT111358,US6703461052,670346105,16:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Basic Materials,Metals & Mining,DTC
116,GAZPROM PJSC***,OGZD,8379,ARDEUT114261,US3682872078,368287207,2:1,"2,367,350,000.00",OTC US,ADR,Annual,Rusia,Energy,"Oil, Gas & Consumable Fuels",DTC
117,LUKOIL PJSC**,LKOD,8378,ARDEUT114253,US69343P1057,677862104,4:1,"680,450,000.00",OTC US,ADR,Semi-Anl,Rusia,Energy,"Oil, Gas & Consumable Fuels",DTC
118,TATNEFT PAO**,ATAD,8374,ARDEUT114089,US8766292051,876629205,4:1,"87,140,000.00",OTC US,ADR,Irreg,Rusia,Energy,"Oil, Gas & Consumable Fuels",DTC
119,NOVOLIPETSK STEEL PJSC**,NLMK LI,8398,ARDEUT114725,US67011E2046,6.70E+208,2.1,"239,720,000.00",London Intl,ADR,Quarter,Rusia,Basic Materials,Metals & Mining,DTC
120,ORACLE CORPORATION,ORCL,8142,ARDEUT111374,US68389X1054,68389X105,3.1,"400,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Technology,Software,DTC
121,PACCAR INC,PCAR,8144,ARDEUT111390,US6937181088,693718108,3:1,"20,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,Machinery,DTC
122,PEARSON PLC.,PSO,8362,ARDEUT113966,US7050151056,705015105,1:1,"159,200,000.00",NYSE,ADR,Semi-Anl,Reino Unido,Communications,Media,DTC
123,PEPSICO INC,PEP,8146,ARDEUT111416,US7134481081,713448108,18:1,"24,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,Beverages,DTC
124,PFIZER INC,PFE,8147,ARDEUT111424,US7170811035,717081103,4:1,"800,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Pharmaceuticals,DTC
125,KONINKLIJKE PHILIPS N.V,PHG,8059,ARDEUT110558,US5004723038,500472303,5:1,"50,000,000.00",NYSE,ADR,Annual,Paises Bajos,Consumer,Health Care Equipment & Suppli,DTC
126,PITNEY BOWES INC,PBI,8143,ARDEUT111382,US7244791007,724479100,1:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Technology,Commercial Services & Supplies,DTC
127,POSCO HOLDINGS INC,PKX,8411,ARDEUT115276,US6934831099,693483109,3:1,"500,000.00",NYSE,ADR,Quarter,Corea del Sur,Basic Materials,Metals & Mining,DTC
128,PROCTER & GAMBLE Co.,PG,8037,ARDEUT110335,US7427181091,742718109,15:1,"50,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Household Products,DTC
129,QUALCOMM INCORPORATED,QCOM,8151,ARDEUT111457,US7475251036,747525103,11:1,"200,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
130,BLACKBERRY LIMITED,BB,8441,ARDEUT116142,CA09228F1036,09228F103,3:1,"333,601,800.00",NYSE,Common Stock,None,Canadá,Technology,Software,DTC
131,RIO TINTO PLC - ADR,RIO,8267,ARDEUT112638,US7672041008,767204100,8:1,"200,000,000.00",NYSE,ADR,Semi-Anl,Reino Unido,Basic Materials,Metals & Mining,DTC
132,SHELL PLC,SHEL,8255,ARDEUT112547,US7802593050,780259305,2:1,"100,000,000.00",NYSE,ADR,Quarter,GB,Energy,"Oil, Gas & Consumable Fuels",DTC
133,SAMSUNG ELECTRONICS CO. LTD.,SMSN LI,8413,ARDEUT115359,US7960508882,796050888,14:1,"824,877,200.00",OTC US,ADR,Quarter,Corea del Sur,Technology,"Technology Hardware, Storage &",DTC
134,SAP SE,SAP,8209,ARDEUT112034,US8030542042,803054204,6:1,"2,400,000.00",NYSE,ADR,Annual,Alemania,Technology,Software,DTC
135,SCHLUMBERGER LIMITED,SLB,8157,ARDEUT111515,AN8068571086,806857108,3:1,"150,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Energy,Energy Equipment & Services,DTC
136,SIEMENS AG ADR,SIEGY,8256,ARDEUT112372,US8261975010,826197501,3:1,"550,000,000.00",OTC US,ADR,Annual,Alemania,Industrial,Industrial Conglomerates,DTC
137,SNAP-ON INCORPORATED,SNA,8160,ARDEUT111549,US8330341012,833034101,6:1,"4,200,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Industrial,Machinery,DTC
138,SONY GROUP CORPORATION,SONY,8294,ARDEUT112984,US8356993076,835699307,8:1,"10,000,000.00",NYSE,ADR,Semi-Anl,Japón,Consumer,Household Durables,DTC
139,SOUTHERN COPPER CORP.,SCCO,8435,ARDEUT116084,US84265V1052,84265V105,2:1,"340,000,000.00",NYSE,Common Stock,Quarter,Perú,Basic Materials,Metals & Mining,DTC
140,STARBUCKS CORPORATION,SBUX,8154,ARDEUT111481,US8552441094,855244109,12:1,"10,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,"Hotels, Restaurants & Leisure",DTC
141,SYSCO CORPORATION,SYY,8165,ARDEUT111598,US8718291078,871829107,8:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Food & Staples Retailing,DTC
142,TAIWAN SEMICONDUCTOR MANUFACTURING,TSM,8297,ARDEUT113016,US8740391003,874039100,9:1,"15,000,000.00",NYSE,ADR,Quarter,Taiwán,Technology,Semiconductors & Semiconductor,DTC
143,TELECOM ITALIA SPA ADR,TIIAY,8211,ARDEUT112059,US87927Y1029,87927Y102,1:1,"500,000.00",OTC US,ADR,Irreg,Italia,Communications,Diversified Telecommunication,DTC
144,TELEFONICA S.A. ADR,TEF,8062,ARDEUT110574,US8793822086,879382208,8:1,"26,600,000.00",NYSE,ADR,Semi-Anl,España,Communications,Diversified Telecommunication,DTC
145,TERNIUM S.A.,TX,8432,ARDEUT116019,US8808901081,880890108,4:1,"80,189,600.00",NYSE,ADR,Annual,Luxemburgo,Basic Materials,Metals & Mining,DTC
146,TEXAS INSTRUMENTS INCORPORATED,TXN,8168,ARDEUT111622,US8825081040,882508104,5:1,"400,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
147,BANK OF NEW YORK MELLON CORP,BK,8080,ARDEUT110756,US0640581007,64058100,2:1,"200,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Capital Markets,DTC
148,THE HERSHEY COMPANY,HSY,8117,ARDEUT111127,US4278661081,427866108,21:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Food Products,DTC
149,HOME DEPOT INC.,HD,8176,ARDEUT111705,US4370761029,437076102,32:1,"30,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Cyclical",Electric Utilities,DTC
150,TotalEnergies SE - ADR,TTE,8213,ARDEUT112075,US89151E1091,8.92E+113,3:1,"4,000,000,000.00",NYSE,ADR,Quarter,Francia,Energy,"Oil, Gas & Consumable Fuels",DTC
151,TOYOTA MOTOR CORPORATION ADR,TM,8214,ARDEUT112083,US8923313071,892331307,15:1,"200,000,000,000.00",NYSE,ADR,Semi-Anl,Japón,Consumer,Automobiles,DTC
152,"The Travelers Companies, Inc.",TRV,8437,ARDEUT116100,US89417E1091,8.94E+113,6:1,"24,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Insurance,DTC
153,JOHNSON CONTROLS INTERNATIONAL,JCI,8169,ARDEUT111630,IE00BY7QL619,-,2:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Industrial,Building Products,DTC
154,U.S. BANCORP,USB,8287,ARDEUT112919,US9029733048,902973304,5:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Banks,DTC
155,UNILEVER PLC-SPONSORED ADR,UL,8215,ARDEUT112091,US9047677045,904767704,3:1,"800,000,000.00",NYSE,ADR,Quarter,Reino Unido,Consumer,Personal Products,DTC
156,UNITED STATES STEEL CORP.,X,8433,ARDEUT116068,US9129091081,912909108,3:1,"86,010,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Basic Materials,Metals & Mining,DTC
157,RTX CORPORATION,RTX,8042,ARDEUT110384,US75513E1010,7.55E+105,5:1,"50,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Industrial,Aerospace & Defense,DTC
158,VERIZON COMMUNICATIONS INC.,VZ,8288,ARDEUT112927,US92343V1044,92343V104,4:1,"1,000,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Communications,Diversified Telecommunication,DTC
159,VODAFONE GROUP plc. ADR,VOD,8064,ARDEUT110590,US92857W3088,92857W308,1:1,"1,000,000.00",NASDAQ GS,ADR,Semi-Anl,Reino Unido,Communications,Wireless Telecommunication Ser,DTC
160,WALMART Inc.,WMT,8044,ARDEUT110400,US9311421039,931142103,18:1,"108,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Food & Staples Retailing,DTC
161,WELLS FARGO & COMPANY,WFC,8047,ARDEUT110434,US9497461015,949746101,5:1,"20,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Banks,DTC
162,ALTABA INC***,AABA,8110,ARDEUT111051,US0213461017,21346101,3:1,"1,000,000.00",N/A,Common Stock,None,US,Financial,Closed-end Funds,#N/A
163,YANKUANG ENERGY GROUP CO. LTD.,YZCAY,8397,ARDEUT114758,US9848461052,984846105,2:1,"15,660,000.00",OTC US,ADR,Annual,China,Energy,"Oil, Gas & Consumable Fuels",DTC
164,META PLATFORMS INC.,META,8467,ARBCOM460168,US30303M1027,30303M102,24:1,"16,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Interactive Media & Services,DTC
165,"AMAZON.COM, INC.",AMZN,8468,ARBCOM460176,US0231351067,23135106,144 : 1,"974,838,400.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Internet & Direct Marketing Re,DTC
166,NVIDIA CORPORATION,NVDA,8469,ARBCOM460184,US67066G1040,67066G104,24 : 1,"49,920,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
167,ADOBE SYSTEMS INCORPORATED,ADBE,8470,ARBCOM460192,US00724F1012,00724F101,44:1,"1,999,998.00",NASDAQ GS,Common Stock,Irreg,Estados Unidos,Technology,Software,DTC
168,BIOGEN INC.,BIIB,8471,ARBCOM4601A8,US09062X1037,09062X103,13 : 1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Consumer,Biotechnology,DTC
169,"GILEAD SCIENCES, INC.",GILD,8473,ARBCOM4601C4,US3755581036,375558103,4 : 1,"2,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,Biotechnology,DTC
170,"NETFLIX, INC.",NFLX,8474,ARBCOM4601D2,US64110L1061,64110L106,48:1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Entertainment,DTC
171,THERMO FISHER SCIENTIFIC INC.,TMO,8476,ARBCOM4601F7,US8835561023,883556102,22 : 1,"1,999,998.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Life Sciences Tools & Services,DTC
172,"PAYPAL HOLDINGS, INC.",PYPL,8477,ARBCOM4601S0,US70450Y1038,70450Y103,8 : 1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Consumer,IT Services,DTC
173,SALESFORCE INC.,CRM,8478,ARBCOM4601J9,US79466L3024,79466L302,18:1,"16,000,000.00",NYSE,Common Stock,None,Estados Unidos,Technology,Software,DTC
174,"TESLA, INC.",TSLA,8479,ARBCOM4601K7,US88160R1014,88160R101,15 : 1,"9,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Consumer,Automobiles,DTC
175,"ADVANCED MICRO DEVICES, INC.",AMD,8481,ARBCOM4601M3,US0079031078,7903107,10:1,"10,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
176,NOVAGOLD RESOURCES INC.,NG,8482,ARBCOM4601N1,CA66987E2069,6.70E+210,1 :4,"2,000,000.00",NYSEAmerican,Common Stock,None,Canadá,Basic Materials,Metals & Mining,DTC
177,"TRIPADVISOR, INC. ",TRIP,8483,ARBCOM4601O9,US8969452015,896945201,2 : 1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Interactive Media & Services,DTC
178,ABERCROMBIE & FITCH CO.,ANF,8484,ARBCOM4601P6,US0028962076,2896207,1 : 1,"2,000,000.00",NYSE,Common Stock,Irreg,Estados Unidos,Consumer,Specialty Retail,DTC
179,"URBAN OUTFITTERS, INC.",URBN,8485,ARBCOM4601Q4,US9170471026,917047102,2 : 1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Consumer,Specialty Retail,DTC
180,GARMIN LTD.,GRMN,8487,ARBCOM4601G5,CH0114405324,H2906T109,3 : 1,"2,000,000.00",NYSE,Common Stock,Quarter,Suiza,Industrial,Household Durables,DTC
181,SNAP INC.,SNAP,8488,ARBCOM4601H3,US83304A1060,83304A106,1 :1,"2,000,000.00",NYSE,Common Stock,None,Estados Unidos,Communications,Interactive Media & Services,DTC
182,"VERISIGN, INC.",VRSN,8489,ARBCOM4600U8,US92343E1029,9.23E+106,6 : 1,"2,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,IT Services,DTC
183,XEROX HOLDING CORPORATION,XRX,8490,ARBCOM4600W4,US98421M1062,98421M106,1 : 1,"2,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,"Technology Hardware, Storage &",DTC
184,YELP INC.,YELP,8491,ARBCOM4600Y0,US9858171054,985817105,2 : 1,"2,000,000.00",NYSE,Common Stock,None,Estados Unidos,Communications,Interactive Media & Services,DTC
185,"ROSS STORES, INC.",ROST,8492,ARBCOM4600Z7,US7782961038,778296103,4 : 1,"2,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,Specialty Retail,DTC
186,TARGET CORPORATION,TGT,8493,ARBCOM460101,US87612E1064,8.76E+110,24:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Multiline Retail,DTC
187,"THE GOLDMAN SACHS GROUP, INC",GS,8494,ARBCOM460119,US38141G1040,38141G104,13 : 1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Capital Markets,DTC
188,VISA INC,V,8495,ARBCOM460127,US92826C8394,92826C839,18:1,"20,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,IT Services,DTC
189,ARCOS DORADOS HOLDINGS INC.,ARCO,8496,ARBCOM460135,VGG0457F1071,G0457F107,1 :2,"2,000,000.00",NYSE,Common Stock,3x a yr,Uruguay,Consumer,"Hotels, Restaurants & Leisure",DTC
190,"DESPEGAR.COM, CORP.",DESP,8497,ARBCOM4600X2,VGG273581030,G27358103,1 : 1,"2,000,000.00",NYSE,Common Stock,None,Argentina,Communications,"Hotels, Restaurants & Leisure",DTC
191,ADECOAGRO S.A.,AGRO,8498,ARBCOM460143,LU0584671464,L00849106,1:1,"2,000,000.00",NYSE,Common Stock,None,Argentina,Consumer,Food Products,DTC
192,GLOBANT S.A.,GLOB,8499,ARBCOM460150,LU0974299876,L44385109,18:1,"30,000,000.00",NYSE,Common Stock,None,Uruguay,Technology,IT Services,DTC
193,ALIBABA GROUP HOLDING LIMITED*,BABA,8523,ARBCOM4601T8,US01609W1027,01609W102,9 : 1,"6,280,000.00",NYSE,ADR,None,China,Communications,Internet & Direct Marketing Re,DTC
194,"BAIDU, INC. ",BIDU,8501,ARBCOM4601U6,US0567521085,56752108,11 : 1,"2,000,000.00",NASDAQ GS,ADR,None,China,Communications,Interactive Media & Services,DTC
195,AMBEV S.A.,ABEV,8502,ARBCOM4601V4,US02319V1035,02319V103,1 :3,"2,000,000.00",NYSE,ADR,Semi-Anl,Brasil,Consumer,Beverages,DTC
196,TELEFÔNICA BRASIL S.A.,VIV,8503,ARBCOM4601W2,US87936R2058,87936R205,1 :1,"2,000,000.00",NYSE,ADR,Semi-Anl,Brasil,Communications,Diversified Telecommunication,DTC
197,"JD.COM, INC.",JD,8505,ARBCOM4601Y8,US47215P1066,47215P106,4:1,"2,000,000.00",NASDAQ GS,ADR,None,China,Communications,Internet & Direct Marketing Re,DTC
198,"NETEASE, INC.",NTES,8506,ARBCOM4601Z5,US64110W1027,64110W102,14 : 1,"2,000,000.00",NASDAQ GS,ADR,Quarter,China,Technology,Entertainment,DTC
199,TRIP.COM Group Ltd.,TCOM,8507,ARBCOM460226,US89677Q1076,89677Q107,2 : 1,"2,000,000.00",NASDAQ GS,ADR,Annual,China,Communications,Internet & Direct Marketing Re,DTC
200,JOYY Inc. ,YY,8508,ARBCOM460242,US46591M1099,46591M109,5 : 1,"2,000,000.00",NASDAQ GS,ADR,Quarter,China,Communications,Interactive Media & Services,DTC
201,GERDAU S.A.,GGB,8509,ARBCOM460200,US3737371050,373737105,1 :4,"2,000,000.00",NYSE,ADR,Quarter,Brasil,Basic Materials,Metals & Mining,DTC
202,BRF S.A.,BRFS,8510,ARBCOM460218,US10552T1079,10552T107,1 :3,"2,000,000.00",NYSE,ADR,Irreg,Brasil,Consumer,Food Products,DTC
203,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO**,CBD,8511,ARBCOM460234,US20440T3005,20440T300,1 :1,"2,000,000.00",OTC US,ADR,Annual,Brasil,Consumer,Food & Staples Retailing,DTC
204,COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO–SABESP,SBS,8512,ARBCOM4602F5,US20441A1025,20441A102,1 :2,"2,000,000.00",NYSE,ADR,Irreg,Brasil,Utilities,Water Utilities,DTC
205,WEIBO CORPORATION,WB,8513,ARBCOM460259,US9485961018,948596101,6:1,"2,000,000.00",NASDAQ GS,ADR,None,China,Communications,Interactive Media & Services,DTC
