,DENOMINACION DEL PROGRAMA CEDEAR,Identificación Mercado,Código Caja de Valores,ISIN CEDEAR,ISIN Subyacente,Cusip # Subyacente,Ratio Cedear/Acción ó ADR,Montos Máximos ,Mercado de Negociación,Valor Subyacente,Frecuencia de Pago,País de Origen,Industria,Descripción de la Industria,Mercado Elegible
206,ITAÚ UNIBANCO HOLDING S.A.,ITUB,8514,ARBCOM460267,US4655621062,465562106,1 :1,"2,000,000.00",NYSE,ADR,Monthly,Brasil,Financial,Banks,DTC
207,EMBRAER-EMPRESA BRASILEIRA DE AERONÁUTICA S.A.,ERJ,8515,ARBCOM460291,US29082A1079,29082A107,1 :1,"2,000,000.00",NYSE,ADR,Irreg,Brasil,Industrial,Aerospace & Defense,DTC
208,ULTRAPAR PARTICIPAÇÕES S.A.,UGP,8516,ARBCOM4602C2,US90400P1012,90400P101,1 :1,"2,000,000.00",NYSE,ADR,Semi-Anl,Brasil,Energy,"Oil, Gas & Consumable Fuels",DTC
209,SUZANO SA,SUZ,8518,ARBCOM4602E8,US86959K1051,86959K105,1 :1,"2,000,000.00",NYSE,ADR,Irreg,Brasil,Basic Materials,Paper & Forest Products,DTC
210,CENTRAIS ELÉTRICAS BRASILEIRAS S.A. - ELETROBRÁS,EBR,8519,ARBCOM4602G3,US15234Q2075,15234Q207,1 :4,"2,000,000.00",NYSE,ADR,Annual,Brasil,Utilities,Electric Utilities,DTC
211,COMPANHIA PARANAENSE DE ENERGIA-COPEL - PREF,ELP,8520,ARBCOM460283,US20441B6056,20441B605,1 :3,"2,000,000.00",NYSE,ADR,Irreg,Brasil,Utilities,Electric Utilities,DTC
212,TIM PARTICIPAÇÕES S.A.,TIMB,8521,ARBCOM4602A6,US88706T1088,88706T108,1 :1,"2,000,000.00",NYSE,ADR,Annual,Brasil,Communications,Wireless Telecommunication Ser,DTC
213,COMPANHIA SIDERÚRGICA NACIONAL,SID,8522,ARBCOM4602B4,US20440W1053,20440W105,1 :8,"2,000,000.00",NYSE,ADR,Semi-Anl,Brasil,Basic Materials,Metals & Mining,DTC
214,TENARIS S.A. (ADS),TS,8524,ARBCOM4602S8,US88031M1099,88031M109,1 :1,"4,000,000.00",NYSE,ADR,Semi-Anl,Luxemburgo,Industrial,Energy Equipment & Services,DTC
215,BANCO SANTANDER  S.A. (ADR),SAN,8525,ARBCOM4602T6,US05964H1059,05964H105,1 :4,"500,000.00",NYSE,ADR,Semi-Anl,España,Financial,Banks,DTC
216,PETROLEO BRASILEIRO - PETROBRAS (ADR),PBR,8526,ARBCOM4602U4,US71654V4086,71654V408,1 :1,"15,000,000.00",NYSE,ADR,Quarter,Brasil,Energy,"Oil, Gas & Consumable Fuels",DTC
217,VISTA ENERGY S.A.B. de C.V (ADS),VIST,8527,ARBCOM4602V2 ,US92837L1098,92837L109,3:1,"150,000,000.00",NYSE,ADR,None,México,Energy,"Oil, Gas & Consumable Fuels",DTC
218,ABBVIE INC,ABBV ,8528,ARBCOM4603M9,US00287Y1091,00287Y109,10:1,"8,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Biotechnology,DTC
219,BERKSHIRE HATHAWAY INC,BRK/B,8529,ARBCOM4603L1,US0846707026,84670702,22:1,"5,999,994.00",NYSE,Common Stock,None,Estados Unidos,Financial,Diversified Financial Services,DTC
220,BIOCERES CROP SOLUTIONS CORP,BIOX ,8530,ARBCOM4603K3,KYG1117K1141,G1117K114.,1:1,"5,180,000.00",NASDAQ GS,Common Stock,None,Argentina,Consumer,Food Products,DTC
221,BROADCOM INC,AVGO ,8531,ARBCOM4603J5,US11135F1012,11135F101,39:1,"3,999,996.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
222,CORP AMERICA AIRPORTS SA,CAAP ,8532,ARBCOM4603I7,LU1756447840,175644784,1:4,"500,000.00",NYSE,Common Stock,None,Argentina,Consumer,Transportation Infrastructure,DTC
223,DOCUSIGN INC,DOCU ,8533,ARBCOM4603H9,US2561631068,256163106,22:1,"3,999,996.00",NASDAQ GS,Common Stock,None,Estados Unidos,Technology,Software,DTC
224,ETSY INC,ETSY ,8534,ARBCOM4603G1,US29786A1060,29786A106,16:1,"4,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Internet & Direct Marketing Re,DTC
225,GEOPARK LTD,GPRK,8535,ARBCOM4603F3,BMG383271050,G38327105,1:1,"7,030,000.00",NYSE,Common Stock,Quarter,Chile,Energy,"Oil, Gas & Consumable Fuels",DTC
226,HALLIBURTON CO,HAL ,8536,ARBCOM4603E6,US4062161017,406216101,2:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Energy,Energy Equipment & Services,DTC
227,MASTERCARD INC,MA ,8537,ARBCOM4603D8,US57636Q1040,57636Q104,33:1,"7,999,992.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,IT Services,DTC
228,PAN AMERICAN SILVER CORP,PAAS ,8538,ARBCOM4603C0,CA6979001089,697900108,3:1,"3,999,999.00",NYSE,Common Stock,Quarter,Canadá,Basic Materials,Metals & Mining,DTC
229,PHILLIPS 66,PSX,8539,ARBCOM460333,US7185461040,718546104,6:1,"3,999,996.00",NYSE,Common Stock,Quarter,Estados Unidos,Energy,"Oil, Gas & Consumable Fuels",DTC
230,UNION PACIFIC CORP,UNP ,8540,ARBCOM460382,US9078181081,907818108,20:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Industrial,Road & Rail,DTC
231,UNITEDHEALTH GROUP INC,UNH,8541,ARBCOM460390,US91324P1021,91324P102,33:1,"7,999,992.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Health Care Providers & Servic,DTC
232,WALGREENS BOOTS ALLIANCE INC,WBA ,8542,ARBCOM4603A4,US9314271084,931427108,3:1,"7,999,998.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Consumer,Food & Staples Retailing,DTC
233,ZOOM COMMUNICATIONS INC,ZM ,8543,ARBCOM4603B2,US98980L1017,98980L101,47:1,"3,999,982.00",NASDAQ GS,Common Stock,None,Estados Unidos,Technology,Software,DTC
234,EQUIFAX INC,EFX,8544,ARBCOM460325,US2944291051,294429105,16:1,"2,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Consumer,Professional Services,DTC
235,"BLOCK, INC",XYZ,8545,ARBCOM460374,US8522341036,852234103,20:1,"4,000,000.00",NYSE,Common Stock,None,Estados Unidos,Consumer,IT Services,DTC
236,SHOPIFY INC,SHOP ,8546,ARBCOM460341,CA82509L1076,82509L107,107:1,"39,999,810.00",NYSE,Common Stock,None,Canadá,Communications,IT Services,DTC
237,SPOTIFY TECHNOLOGY SA,SPOT ,8547,ARBCOM460366,LU1778762911,177876291,28:1,"1,999,984.00",NYSE,Common Stock,None,Suecia,Communications,Entertainment,DTC
238,SNOWFLAKE INC,SNOW,8548,ARBCOM460358,US8334451098,833445109,30:1,"3,999,990.00",NYSE,Common Stock,None,Estados Unidos,Technology,IT Services,DTC
239,TWILIO INC,TWLO,8561,ARBCOM4603T4,US90138F1021,90138F102,36:1,"4,000,000.00",NYSE,Common Stock,None,Estados Unidos,Technology,IT Services,DTC
240,COINBASE GLOBAL INC,COIN,8562,ARBCOM4603U2,US19260Q1076,19260Q107,27:1,"4,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Financial,Capital Markets,DTC
241,S&P GLOBAL INC,SPGI,8563,ARBCOM4603V0,US78409V1044,78409V104,45:1,"4,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Non-cyclical",Capital Markets,DTC
242,AMERICAN AIRLINES GROUP INC,AAL,8564,ARBCOM4603W8,US02376R1023,02376R102,2:1,"4,000,000.00",NASDAQ GS,Common Stock,Irreg,Estados Unidos,Consumer,Airlines,DTC
243,LAM RESEARCH CORP,LRCX,8565,ARBCOM4603X6,US5128073062,512807306,56:1,"40,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Semiconductors & Semiconductor,DTC
244,ELECTRONIC ARTS INC,EA,8566,ARBCOM4603Y4,US2855121099,285512109,14:1,"4,000,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Entertainment,DTC
245,XP INC,XP,8567,ARBCOM4603Z1,KYG982391099,G98239109,4:1,"4,000,000.00",NASDAQ GS,Common Stock,None,Brasil,Financial,Capital Markets,DTC
246,GENERAL MOTORS CO,GM,8568,ARBCOM460408,US37045V1008,37045V100,6:1,"4,000,000.00",NYSE,Common Stock,Irreg,Estados Unidos,"Consumer, Cyclical",Automobiles,DTC
247,DOW INC,DOW,8569,ARBCOM460416,US2605571031,260557103,6:1,"4,000,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Basic Materials,Chemicals,DTC
248,EMBOTELLADORA ANDINA S.A.,AKO.B,8558,ARBCOM4603Q0,US29081P3038,29081P303,1:1,"4,000,000.00",NYSE,ADR,3x a yr,Chile,"Consumer, Non-cyclical",Beverages,DTC
249,NIO INC,NIO,8559,ARBCOM4603R8,US62914V1061,62914V106,4:1,"30,000,000.00",NYSE,ADR,None,China,"Consumer, Cyclical",Automobiles,DTC
250,SEA LTD,SE,8560,ARBCOM4603S6,US81141R1005,81141R100,32:1,"20,000,000.00",NYSE,ADR,None,Islas Caimán,Communications,Entertainment,DTC
251,ADIDAS AG,ADS,8570,ARBCOM460424,DE000A1EWWW0,,22:1,"10,000,000.00",XETRA,Common Stock,Annual,Alemania,Consumer,"Textiles, Apparel & Luxury Goo",EUROCLEAR
252,BRASILAGRO - CO BRASILEIRA DE PROPRIEDADES AGRICOLAS,LND,8590,AR0315369394,US10554B1044,10554B104,1:1,"500,000.00",NYSE,ADR,None,Brasil,Basic Materials,Food Products,DTC
253,BRASKEM SA,BAK,8591,AR0261973801,US1055321053,105532105,2:1,"10,800,000.00",NYSE,ADR,None,Brasil,Industrial,Health Care Providers & Servic,DTC
254,ADVANCE AUTO PARTS INC,AAP,8592,AR0402038027,US00751Y1064,00751Y106,14:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Financial,DTC
255,LITHIUM AMERICAS CORP,LAC,8593,AR0925694561,CA53681J1030,53681J103,1:1,"7,660,000.00",NYSE,Common Stock,None,Canadá,Technology,Technology,DTC
256,MARVELL TECHNOLOGY INC,MRVL,8594,AR0557997514,US5738741041,573874104,14:1,"500,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Basic Materials,Basic Materials,DTC
257,MCEWEN MINING INC,MUX,8595,AR0829300257,US58039P3055,58039P305,2:1,"500,000.00",NYSE,Common Stock,Semi-Anl,Estados Unidos,Basic Materials,Basic Materials,DTC
258,NU HOLDINGS LTD/CAYMAN ISLANDS,NU,8596,AR0512295764,KYG6683N1034,G6683N103,2:1,"14,330,000.00",NYSE,Common Stock,None,Reino Unido,"Consumer, Cyclical","Consumer, Cyclical",DTC
259,PAGSEGURO DIGITAL LTD,PAGS,8597,AR0651353770,KYG687071012,G68707101,3:1,"8,950,000.00",NYSE,Common Stock,None,Reino Unido,Technology,Technology,DTC
260,PALANTIR TECHNOLOGIES INC,PLTR,8598,AR0132889822,US69608A1088,69608A108,3:1,"1,000,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Technology,Technology,DTC
261,SHAPEWAYS HOLDINGS INC***,SHPW,8599,AR0693614809,US81947T2015,81947T201,1:2,"500,000.00",OTC US,Common Stock,None,Estados Unidos,Communications,Communications,DTC
262,STONECO LTD,STNE,8628,AR0657424591,KYG851581069,G85158106,3:1,"1,400,000.00",NASDAQ GS,Common Stock,None,Islas Caimán,Financial,Financial,DTC
263,SUNCAR TECHNOLOGY GROUP INC,SDA,8629,AR0097548348,KYG857271087,G85727108,2:1,"500,000.00",NASDAQ CM,Common Stock,None,Islas Caimán,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
264,PHILIP MORRIS INTERNATIONAL INC.,PM,8630,AR0361136887,US7181721090,718172109,18:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
265,CVS HEALTH CORP.,CVS,8631,AR0107022060,US1266501006,126650100,15:1,"1,480,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
266,"MONDELEZ INTERNATIONAL, INC.",MDLZ,8632,AR0774942129,US6092071058,609207105,15:1,"1,500,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
267,DELTA AIR LINES INC.,DAL,8633,AR0051689021,US2473617023,247361702,8:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Cyclical","Consumer, Cyclical",DTC
268,CARNIVAL CORP.,CCL,8634,AR0180391374,PA1436583006,143658300,3:1,"500,000.00",NYSE,Common Stock,Irreg,Estados Unidos,"Consumer, Cyclical","Consumer, Cyclical",DTC
269,ACCENTURE PLC,ACN,8635,AR0334997050,IE00B4BNMY34,G1151C101,75:1,"500,000.00",NYSE,Common Stock,Quarter,Irlanda,Technology,Technology,DTC
270,CHARLES SCHWAB CORP.,SCHW,8636,AR0368313562,US8085131055,808513105,13:1,"500,000.00",NYSE,Common Stock,Quarter,Estados Unidos,Financial,Financial,DTC
271,MODERNA INC.,MRNA,8637,AR0666228538,US60770K1079,60770K107,19:1,"9,200,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
272,STELLANTIS NV,STLA,8638,AR0940941575,NL00150001Q9,N82405106,5:1,"9,400,000.00",NYSE,Common Stock,Annual,Paises Bajos,"Consumer, Cyclical","Consumer, Cyclical",DTC
273,BOOKING HOLDINGS INC.,BKNG,8639,AR0171546572,US09857L1089,09857L108,700:1,"500,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Communications,Communications,DTC
274,T-MOBILE US INC.,TMUS,8640,AR[phone],US[phone],[phone],33:1,"500,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Communications,Communications,DTC
275,VIRGIN GALACTIC HOLDINGS INC.,SPCE,8641,AR0212589896,US92766K4031,92766K403,1:2,"500,000.00",NYSE,Common Stock,None,Estados Unidos,"Consumer, Cyclical","Consumer, Cyclical",DTC
276,RIOT PLATFORMS INC.,RIOT,8642,AR0375251839,US7672921050,767292105,3:1,"7,810,000.00",NASDAQ CM,Common Stock,None,Estados Unidos,"Consumer, Non-cyclical","Consumer, Non-cyclical",DTC
277,ROKU INC.,ROKU,8643,AR0187927956,US77543R1023,77543R102,13:1,"500,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,Communications,Communications,DTC
278,FERRARI NV,RACE,8644,AR0227017768,NL0011585146,N3167Y103,83:1,"500,000.00",NYSE,Common Stock,Annual,ITALIA,"Consumer, Cyclical","Consumer, Cyclical",DTC
279,SKYWORKS SOLUTIONS INC.,SWKS,8645,AR0061200025,US83088M1027,83088M102,21:1,"500,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Technology,Technology,DTC
280,PINTEREST INC.,PINS,8646,AR0752208279,US72352L1061,72352L106,7:1,"500,000.00",NYSE,Common Stock,None,Estados Unidos,Communications,Communications,DTC
281,BAKER HUGHES CO.,BKR,8647,AR0302010498,US05722G1004,05722G100,7:1,"100,000.00",NASDAQ GS,Common Stock,Quarter,Estados Unidos,Energy,Oil&Gas Services,DTC
282,DANAHER CORP.,DHR,8648,AR0002457668,US2358511028,235851102,54:1,"4,820,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Non-cyclical",Healthcare-Products,DTC
283,GOODYEAR TIRE & RUBBER CO./THE,GT,8649,AR0539172129,US3825501014,382550101,2:1,"100,000.00",NASDAQ GS,Common Stock,Irreg,Estados Unidos,"Consumer, Cyclical",Auto Parts&Equipment,DTC
284,INTUITIVE SURGICAL INC.,ISRG,8650,AR0902369476,US46120E6023,46120E602,90:1,"100,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,"Consumer, Non-cyclical",Healthcare-Products,DTC
285,LITHIUM ARGENTINA AG.,LAR,8651,AR0527954207,CH1403212751,H5012F103,1:1,"5,800,000.00",NYSE,Common Stock,None,Canadá,Basic Materials,Mining,DTC
286,NEXGEN ENERGY LTD,NXE,8652,AR0220648593,CA65340P1062,65340P106,1:1,"100,000.00",NYSE,Common Stock,None,Canadá,Basic Materials,Mining,DTC
287,O'REILLY AUTOMOTIVE INC.,ORLY,8653,AR0876089472,US67103H1077,67103H107,222:1,"100,000.00",NASDAQ GS,Common Stock,None,Estados Unidos,"Consumer, Cyclical",Retail,DTC
288,TJX COMPANIES INC./THE,TJX,8654,AR0831219149,US8725401090,872540109,22:1,"100,000.00",NYSE,Common Stock,Quarter,Estados Unidos,"Consumer, Cyclical",Retail,DTC
289,EQUINOR ASA,EQNR,8655,AR0626892837,US29446M1027,29446M102,6:1,"100,000.00",NYSE,ADR,None,NORUEGA,Energy,"Oil, Gas & Consumable Fuels",DTC
290,ARM HOLDINGS PLC,ARM,8656,AR0489277225,US0420682058,042068205,27:1,"100,000.00",NASDAQ GS,ADR,None,GRAN BRETAÑA,Technology,Software,DTC
291,ISHARES BITCOIN TRUST,IBIT,8660,AR0626566167,US46438F1012,46438F101,10:1,"13,372,000.00",NASDAQ GM,ETF,None,Estados Unidos,Funds ,Exchange Trade Fund,DTC
292,ISHARES CHINA LARGE-CAP ETF ,FXI,8661,AR0033445195,US4642871846,464287184,5:1,"3,497,000.00",NYSE Arca,ETF,Semi-Anl,Estados Unidos,ETF,Exchange Trade Fund,DTC
293,iShares Core MSCI Europe ETF,IEUR,8662,AR0405465953,US46434V7385,46434V738,11:1,"4,000,000.00",NYSE Arca,ETF,Semi-Anl,Estados Unidos,ETF,Exchange Trade Fund,DTC
294,iShares Nasdaq Biotechnology ETF,IBB,8663,AR0377480402,US4642875565,464287556,27:1,"4,000,000.00",NASDAQ GM,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
295,Vanguard FTSE Developed Markets ETF,VEA,8664,AR0810570678,US9219438580,921943858,10:1,"4,080,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
296,iShares S&P 500 Value ETF,IVE,8665,AR0864733115,US4642874089,464287408,40:1,"4,000,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
297,iShares S&P 500 Growth ETF,IVW,8666,AR0344353757,US4642873099,464287309,20:1,"4,030,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
298,The Communication Services Select Sector SPDR Fund,XLC,8667,AR0515201439,US81369Y8527,81369Y852,19:1,"3,900,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
299,The Consumer Discretionary Select Sector SPDR Fund,XLY,8668,AR0427103855,US81369Y4070,81369Y407,43:1,"4,010,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
300,The Materials Select Sector SPDR Fund,XLB,8669,AR0441163851,US81369Y1001,81369Y100,18:1,"3,900,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
301,The Industrial Select Sector SPDR Fund,XLI,8670,AR0595844538,US81369Y7040,81369Y704,28:1,"4,040,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
302,The Technology Select Sector SPDR Fund,XLK,8671,AR0824137712,US81369Y8030,81369Y803,46:1,"4,000,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
303,The Health Care Select Sector SPDR Fund,XLV,8672,AR0216856044,US81369Y2090,81369Y209,29:1,"4,050,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
304,The Consumer Staples Select Sector SPDR Fund,XLP,8673,AR0887077425,US81369Y3080,81369Y308,16:1,"4,000,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
305,The Real Estate Select Sector SPDR Fund,XLRE,8674,AR0068390027,US81369Y8600,81369Y860,9:1,"4,150,000.00",NYSE Arca,ETF,Quarter,Estados Unidos,ETF,Exchange Trade Fund,DTC
306,JNJ6.95,DJNJ3-XD004,8272,ARDEUT112687,478160AJ3,478160AJ3,1:1,"60,000,000.00",NYSE,Corp,None,Estados Unidos,Consumer,Pharmaceuticals,DTC
,,,,,,,,,,,,,,,
**,Programa Inhablitado para emitir.,,,,,,,,,,,,,,
***,Programa inabilitado para emitir y cancelar.,,,,,,,,,,,,,,